Sistema de Colas Simple

Tiempo promedio de llegada      7.000 minutos

Tiempo promedio de atencion           6.000 minutos

Numero de servidores              5

Numero de clientes           1000



Espera promedio en la cola      0.011 minutos

Numero promedio en cola     0.002

Uso del servidor 0:           0.452

Uso del servidor 1:           0.219

Uso del servidor 2:           0.095

Uso del servidor 3:           0.039

Uso del servidor 4:           0.010

Uso promedio del sistema       0.163

Tiempo de terminacion de la simulacion    7081.088 minutos
